#!/bin/tcsh -f

echo -n $1" " >> accesses

echo -n `date` : $REMOTE_ADDR " " >> accesses
echo -n `host $REMOTE_ADDR | sed -e 's/.*name pointer *//g' ` >> accesses

if ( $?REMOTE_HOST ) then
  echo -n " HOST: " ${REMOTE_HOST} >> accesses
endif 

if ( $?REMOTE_USER ) then
  echo -n " USER: " ${REMOTE_USER}>> accesses
endif

if ( $?REMOTE_IDENT ) then
  echo -n " IDENT: " ${REMOTE_IDENT} >> accesses
endif

if ( $?HTTP_USER_AGENT ) then
  echo -n " AGENT: " ${HTTP_USER_AGENT} >> accesses
endif

echo >> accesses

echo "Content-type: image/gif"
echo ""
cat dot.gif

#/usr/bin/uudecode -o /dev/stdout <<EOF
#begin 644 dot.gif
#C1TE&.#=A\`0\`!\`(\`\`\`&,\`\`\`\`\`\`"P\`\`\`\`\`\`0\`!\`\`\`"\`D0!\`#L\`
#\`
#end
#EOF
